,date,deaths,Deaths_A_Day,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
465,2021-05-01,815,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1dNbRJfjyHoPrUbNNALtTPgvG93FPY_NZ/view,"Colo. Health Order No. 20-38 (Apr. 15, 2021)"
466,2021-05-02,816,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20095%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-095 (May 2, 2021)"
467,2021-05-03,819,3,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20095%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-095 (May 2, 2021)"
468,2021-05-04,820,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20095%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-095 (May 2, 2021)"
469,2021-05-05,825,5,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20095%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-095 (May 2, 2021)"
470,2021-05-06,826,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20095%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-095 (May 2, 2021)"
471,2021-05-07,830,4,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20095%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-095 (May 2, 2021)"
472,2021-05-08,830,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20095%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-095 (May 2, 2021)"
473,2021-05-09,830,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20095%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-095 (May 2, 2021)"
474,2021-05-10,834,4,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20095%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-095 (May 2, 2021)"
475,2021-05-11,836,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20095%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-095 (May 2, 2021)"
476,2021-05-12,839,3,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20095%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-095 (May 2, 2021)"
477,2021-05-13,839,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20095%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-095 (May 2, 2021)"
478,2021-05-14,842,3,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20095%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-095 (May 2, 2021)"
479,2021-05-15,843,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
480,2021-05-16,844,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
481,2021-05-17,845,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
482,2021-05-18,847,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
483,2021-05-19,847,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
484,2021-05-20,848,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
485,2021-05-21,848,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
486,2021-05-22,849,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
487,2021-05-23,852,3,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
488,2021-05-24,854,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
489,2021-05-25,854,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
490,2021-05-26,855,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
491,2021-05-27,855,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
492,2021-05-28,859,4,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
493,2021-05-29,860,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
494,2021-05-30,860,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
495,2021-05-31,862,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20103%20Face%20Covering%20Order.pdf,"Colo. Exec. Order No. D 2021-103 (May 14, 2021)"
496,2021-06-01,865,3,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
497,2021-06-02,866,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
498,2021-06-03,867,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
499,2021-06-04,868,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
500,2021-06-05,869,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
501,2021-06-06,870,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
502,2021-06-07,870,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
503,2021-06-08,870,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
504,2021-06-09,870,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
505,2021-06-10,871,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
506,2021-06-11,872,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
507,2021-06-12,872,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
508,2021-06-13,873,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
509,2021-06-14,877,4,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
510,2021-06-15,878,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
511,2021-06-16,880,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
512,2021-06-17,881,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
513,2021-06-18,881,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
514,2021-06-19,881,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
515,2021-06-20,882,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
516,2021-06-21,882,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
517,2021-06-22,882,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
518,2021-06-23,882,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
519,2021-06-24,883,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
520,2021-06-25,885,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
521,2021-06-26,885,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
522,2021-06-27,886,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
523,2021-06-28,887,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
524,2021-06-29,888,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
525,2021-06-30,888,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/1fIYXM08Ck2zHPSxhHusybGfwJ_f8ROjR/view,"Colo. Health Order No. 20-38 Amended 3 (May 31, 2021)"
526,2021-07-01,890,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
527,2021-07-02,890,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
528,2021-07-03,890,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
529,2021-07-04,891,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
530,2021-07-05,893,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
531,2021-07-06,894,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
532,2021-07-07,894,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
533,2021-07-08,895,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
534,2021-07-09,895,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
535,2021-07-10,895,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
536,2021-07-11,898,3,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
537,2021-07-12,899,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
538,2021-07-13,899,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
539,2021-07-14,901,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
540,2021-07-15,903,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
541,2021-07-16,903,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
542,2021-07-17,904,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
543,2021-07-18,906,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
544,2021-07-19,907,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
545,2021-07-20,909,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
546,2021-07-21,910,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
547,2021-07-22,911,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
548,2021-07-23,911,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
549,2021-07-24,913,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
550,2021-07-25,913,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
551,2021-07-26,914,1,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
552,2021-07-27,916,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
553,2021-07-28,919,3,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
554,2021-07-29,922,3,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
555,2021-07-30,924,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
556,2021-07-31,926,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://drive.google.com/file/d/17dvoWVtBcvAT4qX5MJWyio7SFkJfh45d/view,"Colo. Health Order No. 20-38 Amended 4 (June 30, 2021)"
557,2021-08-01,930,4,CO,El Paso County,8.0,41.0,2.0,No,Official,https://doc-00-04-prod-01-apps-viewer.googleusercontent.com/viewer2/prod-01/pdf/55vmnmcq35ab1uickl3llgmmbd112d4r/oi09q1km07q6pkgtsit4nuekfh462se2/1629400425000/3/*/APznzab4uwMH7RfSY03m3SbVvc-17jSZPsgO2TNmpIBi29bf6d0IqdVuvU8Z9cfHyBurmnwFNuYecbZHHPYyvbMe1CWBSRgAEnshaWcRPQlBSSeENZubI13qOpG17pvapd22nMTZfnTfS_REllROwJPHi8KkV6Sm3GIofEnZmAJCsrNwpkdW39BTGcVDt-qcnvrHmlk0Zz4xYtmQHaOsIs8_c3JDLVHs0GmRJNOQPLm6leCqmKZGvSOy5L7tcRBb9MZTzehTzJTIHBLKJlh-GWV--j7DSx16tHl0eTb12PANfOy52soDNPIb8sggpbtlj9dW2aA-9rtFGWHKAbc-4CsNThde5r2qrxPCrTKYFcxSLtKCuU6X84c=,"Colo. Order No. 20-38 (Amended 5) (July 30, 2021)"
558,2021-08-02,930,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://doc-00-04-prod-01-apps-viewer.googleusercontent.com/viewer2/prod-01/pdf/55vmnmcq35ab1uickl3llgmmbd112d4r/oi09q1km07q6pkgtsit4nuekfh462se2/1629400425000/3/*/APznzab4uwMH7RfSY03m3SbVvc-17jSZPsgO2TNmpIBi29bf6d0IqdVuvU8Z9cfHyBurmnwFNuYecbZHHPYyvbMe1CWBSRgAEnshaWcRPQlBSSeENZubI13qOpG17pvapd22nMTZfnTfS_REllROwJPHi8KkV6Sm3GIofEnZmAJCsrNwpkdW39BTGcVDt-qcnvrHmlk0Zz4xYtmQHaOsIs8_c3JDLVHs0GmRJNOQPLm6leCqmKZGvSOy5L7tcRBb9MZTzehTzJTIHBLKJlh-GWV--j7DSx16tHl0eTb12PANfOy52soDNPIb8sggpbtlj9dW2aA-9rtFGWHKAbc-4CsNThde5r2qrxPCrTKYFcxSLtKCuU6X84c=,"Colo. Order No. 20-38 (Amended 5) (July 30, 2021)"
559,2021-08-03,932,2,CO,El Paso County,8.0,41.0,2.0,No,Official,https://doc-00-04-prod-01-apps-viewer.googleusercontent.com/viewer2/prod-01/pdf/55vmnmcq35ab1uickl3llgmmbd112d4r/oi09q1km07q6pkgtsit4nuekfh462se2/1629400425000/3/*/APznzab4uwMH7RfSY03m3SbVvc-17jSZPsgO2TNmpIBi29bf6d0IqdVuvU8Z9cfHyBurmnwFNuYecbZHHPYyvbMe1CWBSRgAEnshaWcRPQlBSSeENZubI13qOpG17pvapd22nMTZfnTfS_REllROwJPHi8KkV6Sm3GIofEnZmAJCsrNwpkdW39BTGcVDt-qcnvrHmlk0Zz4xYtmQHaOsIs8_c3JDLVHs0GmRJNOQPLm6leCqmKZGvSOy5L7tcRBb9MZTzehTzJTIHBLKJlh-GWV--j7DSx16tHl0eTb12PANfOy52soDNPIb8sggpbtlj9dW2aA-9rtFGWHKAbc-4CsNThde5r2qrxPCrTKYFcxSLtKCuU6X84c=,"Colo. Order No. 20-38 (Amended 5) (July 30, 2021)"
560,2021-08-04,932,0,CO,El Paso County,8.0,41.0,2.0,No,Official,https://doc-00-04-prod-01-apps-viewer.googleusercontent.com/viewer2/prod-01/pdf/55vmnmcq35ab1uickl3llgmmbd112d4r/oi09q1km07q6pkgtsit4nuekfh462se2/1629400425000/3/*/APznzab4uwMH7RfSY03m3SbVvc-17jSZPsgO2TNmpIBi29bf6d0IqdVuvU8Z9cfHyBurmnwFNuYecbZHHPYyvbMe1CWBSRgAEnshaWcRPQlBSSeENZubI13qOpG17pvapd22nMTZfnTfS_REllROwJPHi8KkV6Sm3GIofEnZmAJCsrNwpkdW39BTGcVDt-qcnvrHmlk0Zz4xYtmQHaOsIs8_c3JDLVHs0GmRJNOQPLm6leCqmKZGvSOy5L7tcRBb9MZTzehTzJTIHBLKJlh-GWV--j7DSx16tHl0eTb12PANfOy52soDNPIb8sggpbtlj9dW2aA-9rtFGWHKAbc-4CsNThde5r2qrxPCrTKYFcxSLtKCuU6X84c=,"Colo. Order No. 20-38 (Amended 5) (July 30, 2021)"
561,2021-08-05,935,3,CO,El Paso County,8.0,41.0,2.0,No,Official,https://doc-00-04-prod-01-apps-viewer.googleusercontent.com/viewer2/prod-01/pdf/55vmnmcq35ab1uickl3llgmmbd112d4r/oi09q1km07q6pkgtsit4nuekfh462se2/1629400425000/3/*/APznzab4uwMH7RfSY03m3SbVvc-17jSZPsgO2TNmpIBi29bf6d0IqdVuvU8Z9cfHyBurmnwFNuYecbZHHPYyvbMe1CWBSRgAEnshaWcRPQlBSSeENZubI13qOpG17pvapd22nMTZfnTfS_REllROwJPHi8KkV6Sm3GIofEnZmAJCsrNwpkdW39BTGcVDt-qcnvrHmlk0Zz4xYtmQHaOsIs8_c3JDLVHs0GmRJNOQPLm6leCqmKZGvSOy5L7tcRBb9MZTzehTzJTIHBLKJlh-GWV--j7DSx16tHl0eTb12PANfOy52soDNPIb8sggpbtlj9dW2aA-9rtFGWHKAbc-4CsNThde5r2qrxPCrTKYFcxSLtKCuU6X84c=,"Colo. Order No. 20-38 (Amended 5) (July 30, 2021)"
